LandisData "Initial Communities"
MapCode  241
ACERRUBR 86
PINUSTRO 67
QUERALBA 86
QUERRUBR 83

MapCode  242
ACERRUBR 82
QUERALBA 77
QUERCOCC 77
QUERRUBR 103

MapCode  243
ACERSACC 51
BETUALLE 44
FAGUGRAN 77
FRAXAMER 77
QUERRUBR 77

MapCode  244
ACERRUBR 77
BETUALLE 83
BETULENT 77
FAGUGRAN 83
FRAXAMER 83
PRUNSERO 62
TSUGCANA 62

MapCode  245
ACERRUBR 54
PINUSTRO 76
TSUGCANA 89

MapCode  246
ACERRUBR 85
BETULENT 94
FAGUGRAN 113
PINUSTRO 85
QUERRUBR 85
TSUGCANA 94

MapCode  247
ACERRUBR 79
ACERSACC 99
BETULENT 79
FAGUGRAN 79
PINUSTRO 108
QUERRUBR 99
TSUGCANA 108

MapCode  248
ACERRUBR 87
ACERSACC 72
BETUALLE 62
BETULENT 72
BETUPAPY 72
FAGUGRAN 87
PINUSTRO 87
QUERRUBR 62

MapCode  301
PINUSTRO 1

MapCode  302
PINURESI 1

MapCode  303
ACERRUBR 1

MapCode  304
ACERSACC 1

MapCode  305
PRUNSERO 1

MapCode  306
QUERRUBR 1

MapCode  307
FRAXAMER 1

MapCode  308
POPUTREM 1

MapCode  309
PINUSTRO 1

MapCode  310
PINURESI 1

MapCode  311
ACERRUBR 1

MapCode  312
ACERSACC 1

MapCode  313
PRUNSERO 1

MapCode  314
QUERRUBR 1

MapCode  315
FRAXAMER 1

MapCode  316
POPUTREM 1

MapCode  317
PINUSTRO 2

MapCode  318
PINURESI 2

MapCode  319
ACERRUBR 2

MapCode  320
ACERSACC 2

MapCode  321
PRUNSERO 2

MapCode  322
QUERRUBR 2

MapCode  323
FRAXAMER 2

MapCode  324
POPUTREM 2

MapCode  325
PINUSTRO 3

MapCode  326
PINURESI 3

MapCode  327
ACERRUBR 3

MapCode  328
ACERSACC 3

MapCode  329
PRUNSERO 3

MapCode  330
QUERRUBR 3

MapCode  331
FRAXAMER 3

MapCode  332
POPUTREM 3

MapCode  333
PINUSTRO 4

MapCode  334
PINURESI 4

MapCode  335
ACERRUBR 4

MapCode  336
ACERSACC 4

MapCode  337
PRUNSERO 4

MapCode  338
QUERRUBR 4

MapCode  339
FRAXAMER 4

MapCode  340
POPUTREM 4

MapCode  341
PINUSTRO 5

MapCode  342
PINURESI 5

MapCode  343
ACERRUBR 5

MapCode  344
ACERSACC 5

MapCode  345
PRUNSERO 5

MapCode  346
QUERRUBR 5

MapCode  347
FRAXAMER 5

MapCode  348
POPUTREM 5

MapCode  349
PINUSTRO 6

MapCode  350
PINURESI 6

MapCode  351
ACERRUBR 6

MapCode  352
ACERSACC 6

MapCode  353
PRUNSERO 6

MapCode  354
QUERRUBR 6

MapCode  355
FRAXAMER 6

MapCode  356
POPUTREM 6

MapCode  357
PINUSTRO 7

MapCode  358
PINURESI 7

MapCode  359
ACERRUBR 7

MapCode  360
ACERSACC 7

MapCode  361
PRUNSERO 7

MapCode  362
QUERRUBR 7

MapCode  363
FRAXAMER 7

MapCode  364
POPUTREM 7

MapCode  365
PINUSTRO 8

MapCode  366
PINURESI 8

MapCode  367
ACERRUBR 8

MapCode  368
ACERSACC 8

MapCode  369
PRUNSERO 8

MapCode  370
QUERRUBR 8

MapCode  371
FRAXAMER 8

MapCode  372
POPUTREM 8

MapCode  373
PINUSTRO 9

MapCode  374
PINURESI 9

MapCode  375
ACERRUBR 9

MapCode  376
ACERSACC 9

MapCode  377
PRUNSERO 9

MapCode  378
QUERRUBR 9

MapCode  379
FRAXAMER 9

MapCode  380
POPUTREM 9

MapCode  381
PINUSTRO 10

MapCode  382
PINURESI 10

MapCode  383
ACERRUBR 10

MapCode  384
ACERSACC 10

MapCode  385
PRUNSERO 10

MapCode  386
QUERRUBR 10

MapCode  387
FRAXAMER 10

MapCode  388
POPUTREM 10

MapCode  389
PINUSTRO 11

MapCode  390
PINURESI 11

MapCode  391
ACERRUBR 11

MapCode  392
ACERSACC 11

MapCode  393
PRUNSERO 11

MapCode  394
QUERRUBR 11

MapCode  395
FRAXAMER 11

MapCode  396
POPUTREM 11

MapCode  397
PINUSTRO 12

MapCode  398
PINURESI 12

MapCode  399
ACERRUBR 12

MapCode  400
ACERSACC 12

MapCode  401
PRUNSERO 12

MapCode  402
QUERRUBR 12

MapCode  403
FRAXAMER 12

MapCode  404
POPUTREM 12

MapCode  405
PINUSTRO 13

MapCode  406
PINURESI 13

MapCode  407
ACERRUBR 13

MapCode  408
ACERSACC 13

MapCode  409
PRUNSERO 13

MapCode  410
QUERRUBR 13

MapCode  411
FRAXAMER 13

MapCode  412
POPUTREM 13

MapCode  413
PINUSTRO 14

MapCode  414
PINURESI 14

MapCode  415
ACERRUBR 14

MapCode  416
ACERSACC 14

MapCode  417
PRUNSERO 14

MapCode  418
QUERRUBR 14

MapCode  419
FRAXAMER 14

MapCode  420
POPUTREM 14

MapCode  421
PINUSTRO 15

MapCode  422
PINURESI 15

MapCode  423
ACERRUBR 15

MapCode  424
ACERSACC 15

MapCode  425
PRUNSERO 15

MapCode  426
QUERRUBR 15

MapCode  427
FRAXAMER 15

MapCode  428
POPUTREM 15

MapCode  429
PINUSTRO 16

MapCode  430
PINURESI 16

MapCode  431
ACERRUBR 16

MapCode  432
ACERSACC 16

MapCode  433
PRUNSERO 16

MapCode  434
QUERRUBR 16

MapCode  435
FRAXAMER 16

MapCode  436
POPUTREM 16

MapCode  437
PINUSTRO 17

MapCode  438
PINURESI 17

MapCode  439
ACERRUBR 17

MapCode  440
ACERSACC 17

MapCode  441
PRUNSERO 17

MapCode  442
QUERRUBR 17

MapCode  443
FRAXAMER 17

MapCode  444
POPUTREM 17

MapCode  445
PINUSTRO 18

MapCode  446
PINURESI 18

MapCode  447
ACERRUBR 18

MapCode  448
ACERSACC 18

MapCode  449
PRUNSERO 18

MapCode  450
QUERRUBR 18

MapCode  451
FRAXAMER 18

MapCode  452
POPUTREM 18

MapCode  453
PINUSTRO 19

MapCode  454
PINURESI 19

MapCode  455
ACERRUBR 19

MapCode  456
ACERSACC 19

MapCode  457
PRUNSERO 19

MapCode  458
QUERRUBR 19

MapCode  459
FRAXAMER 19

MapCode  460
POPUTREM 19

MapCode  461
PINUSTRO 20

MapCode  462
PINURESI 20

MapCode  463
ACERRUBR 20

MapCode  464
ACERSACC 20

MapCode  465
PRUNSERO 20

MapCode  466
QUERRUBR 20

MapCode  467
FRAXAMER 20

MapCode  468
POPUTREM 20

MapCode  469
PINUSTRO 21

MapCode  470
PINURESI 21

MapCode  471
ACERRUBR 21

MapCode  472
ACERSACC 21

MapCode  473
PRUNSERO 21

MapCode  474
QUERRUBR 21

MapCode  475
FRAXAMER 21

MapCode  476
POPUTREM 21

MapCode  477
PINUSTRO 22

MapCode  478
PINURESI 22

MapCode  479
ACERRUBR 22

MapCode  480
ACERSACC 22

MapCode  481
PRUNSERO 22

MapCode  482
QUERRUBR 22

MapCode  483
FRAXAMER 22

MapCode  484
POPUTREM 22

MapCode  485
PINUSTRO 23

MapCode  486
PINURESI 23

MapCode  487
ACERRUBR 23

MapCode  488
ACERSACC 23

MapCode  489
PRUNSERO 23

MapCode  490
QUERRUBR 23

MapCode  491
FRAXAMER 23

MapCode  492
POPUTREM 23

MapCode  493
PINUSTRO 24

MapCode  494
PINURESI 24

MapCode  495
ACERRUBR 24

MapCode  496
ACERSACC 24

MapCode  497
PRUNSERO 24

MapCode  498
QUERRUBR 24

MapCode  499
FRAXAMER 24

MapCode  500
POPUTREM 24

MapCode  501
PINUSTRO 25

MapCode  502
PINURESI 25

MapCode  503
ACERRUBR 25

MapCode  504
ACERSACC 25

MapCode  505
PRUNSERO 25

MapCode  506
QUERRUBR 25

MapCode  507
FRAXAMER 25

MapCode  508
POPUTREM 25

MapCode  509
PINUSTRO 26

MapCode  510
PINURESI 26

MapCode  511
ACERRUBR 26

MapCode  512
ACERSACC 26

MapCode  513
PRUNSERO 26

MapCode  514
QUERRUBR 26

MapCode  515
FRAXAMER 26

MapCode  516
POPUTREM 26

MapCode  517
PINUSTRO 27

MapCode  518
PINURESI 27

MapCode  519
ACERRUBR 27

MapCode  520
ACERSACC 27

MapCode  521
PRUNSERO 27

MapCode  522
QUERRUBR 27

MapCode  523
FRAXAMER 27

MapCode  524
POPUTREM 27

MapCode  525
PINUSTRO 28

MapCode  526
PINURESI 28

MapCode  527
ACERRUBR 28

MapCode  528
ACERSACC 28

MapCode  529
PRUNSERO 28

MapCode  530
QUERRUBR 28

MapCode  531
FRAXAMER 28

MapCode  532
POPUTREM 28

MapCode  533
PINUSTRO 29

MapCode  534
PINURESI 29

MapCode  535
ACERRUBR 29

MapCode  536
ACERSACC 29

MapCode  537
PRUNSERO 29

MapCode  538
QUERRUBR 29

MapCode  539
FRAXAMER 29

MapCode  540
POPUTREM 29

MapCode  541
PINUSTRO 1

MapCode  542
QUERRUBR 1

MapCode  543
BETUPAPY 1

MapCode  544
QUERCOCC 1

MapCode  545
QUERALBA 1

MapCode  546
ACERRUBR 1

MapCode  547
PINUSTRO 1

MapCode  548
QUERRUBR 1

MapCode  549
BETUPAPY 1

MapCode  550
QUERCOCC 1

MapCode  551
QUERALBA 1

MapCode  552
ACERRUBR 1

MapCode  553
PINUSTRO 2

MapCode  554
QUERRUBR 2

MapCode  555
BETUPAPY 2

MapCode  556
QUERCOCC 2

MapCode  557
QUERALBA 2

MapCode  558
ACERRUBR 2

MapCode  559
PINUSTRO 3

MapCode  560
QUERRUBR 3

MapCode  561
BETUPAPY 3

MapCode  562
QUERCOCC 3

MapCode  563
QUERALBA 3

MapCode  564
ACERRUBR 3

MapCode  565
PINUSTRO 4

MapCode  566
QUERRUBR 4

MapCode  567
BETUPAPY 4

MapCode  568
QUERCOCC 4

MapCode  569
QUERALBA 4

MapCode  570
ACERRUBR 4

MapCode  571
PINUSTRO 5

MapCode  572
QUERRUBR 5

MapCode  573
BETUPAPY 5

MapCode  574
QUERCOCC 5

MapCode  575
QUERALBA 5

MapCode  576
ACERRUBR 5

MapCode  577
PINUSTRO 6

MapCode  578
QUERRUBR 6

MapCode  579
BETUPAPY 6

MapCode  580
QUERCOCC 6

MapCode  581
QUERALBA 6

MapCode  582
ACERRUBR 6

MapCode  583
PINUSTRO 7

MapCode  584
QUERRUBR 7

MapCode  585
BETUPAPY 7

MapCode  586
QUERCOCC 7

MapCode  587
QUERALBA 7

MapCode  588
ACERRUBR 7

MapCode  589
PINUSTRO 8

MapCode  590
QUERRUBR 8

MapCode  591
BETUPAPY 8

MapCode  592
QUERCOCC 8

MapCode  593
QUERALBA 8

MapCode  594
ACERRUBR 8

MapCode  595
PINUSTRO 9

MapCode  596
QUERRUBR 9

MapCode  597
BETUPAPY 9

MapCode  598
QUERCOCC 9

MapCode  599
QUERALBA 9

MapCode  600
ACERRUBR 9

MapCode  601
PINUSTRO 10

MapCode  602
QUERRUBR 10

MapCode  603
BETUPAPY 10

MapCode  604
QUERCOCC 10

MapCode  605
QUERALBA 10

MapCode  606
ACERRUBR 10

MapCode  607
PINUSTRO 11

MapCode  608
QUERRUBR 11

MapCode  609
BETUPAPY 11

MapCode  610
QUERCOCC 11

MapCode  611
QUERALBA 11

MapCode  612
ACERRUBR 11

MapCode  613
PINUSTRO 12

MapCode  614
QUERRUBR 12

MapCode  615
BETUPAPY 12

MapCode  616
QUERCOCC 12

MapCode  617
QUERALBA 12

MapCode  618
ACERRUBR 12

MapCode  619
PINUSTRO 13

MapCode  620
QUERRUBR 13

MapCode  621
BETUPAPY 13

MapCode  622
QUERCOCC 13

MapCode  623
QUERALBA 13

MapCode  624
ACERRUBR 13

MapCode  625
PINUSTRO 14

MapCode  626
QUERRUBR 14

MapCode  627
BETUPAPY 14

MapCode  628
QUERCOCC 14

MapCode  629
QUERALBA 14

MapCode  630
ACERRUBR 14

MapCode  631
PINUSTRO 15

MapCode  632
QUERRUBR 15

MapCode  633
BETUPAPY 15

MapCode  634
QUERCOCC 15

MapCode  635
QUERALBA 15

MapCode  636
ACERRUBR 15

MapCode  637
PINUSTRO 16

MapCode  638
QUERRUBR 16

MapCode  639
BETUPAPY 16

MapCode  640
QUERCOCC 16

MapCode  641
QUERALBA 16

MapCode  642
ACERRUBR 16

MapCode  643
PINUSTRO 17

MapCode  644
QUERRUBR 17

MapCode  645
BETUPAPY 17

MapCode  646
QUERCOCC 17

MapCode  647
QUERALBA 17

MapCode  648
ACERRUBR 17

MapCode  649
PINUSTRO 18

MapCode  650
QUERRUBR 18

MapCode  651
BETUPAPY 18

MapCode  652
QUERCOCC 18

MapCode  653
QUERALBA 18

MapCode  654
ACERRUBR 18

MapCode  655
PINUSTRO 19

MapCode  656
QUERRUBR 19

MapCode  657
BETUPAPY 19

MapCode  658
QUERCOCC 19

MapCode  659
QUERALBA 19

MapCode  660
ACERRUBR 19

MapCode  661
PINUSTRO 20

MapCode  662
QUERRUBR 20

MapCode  663
BETUPAPY 20

MapCode  664
QUERCOCC 20

MapCode  665
QUERALBA 20

MapCode  666
ACERRUBR 20

MapCode  667
PINUSTRO 21

MapCode  668
QUERRUBR 21

MapCode  669
BETUPAPY 21

MapCode  670
QUERCOCC 21

MapCode  671
QUERALBA 21

MapCode  672
ACERRUBR 21

MapCode  673
PINUSTRO 22

MapCode  674
QUERRUBR 22

MapCode  675
BETUPAPY 22

MapCode  676
QUERCOCC 22

MapCode  677
QUERALBA 22

MapCode  678
ACERRUBR 22

MapCode  679
PINUSTRO 23

MapCode  680
QUERRUBR 23

MapCode  681
BETUPAPY 23

MapCode  682
QUERCOCC 23

MapCode  683
QUERALBA 23

MapCode  684
ACERRUBR 23

MapCode  685
PINUSTRO 24

MapCode  686
QUERRUBR 24

MapCode  687
BETUPAPY 24

MapCode  688
QUERCOCC 24

MapCode  689
QUERALBA 24

MapCode  690
ACERRUBR 24

MapCode  691
PINUSTRO 25

MapCode  692
QUERRUBR 25

MapCode  693
BETUPAPY 25

MapCode  694
QUERCOCC 25

MapCode  695
QUERALBA 25

MapCode  696
ACERRUBR 25

MapCode  697
PINUSTRO 26

MapCode  698
QUERRUBR 26

MapCode  699
BETUPAPY 26

MapCode  700
QUERCOCC 26

MapCode  701
QUERALBA 26

MapCode  702
ACERRUBR 26

MapCode  703
PINUSTRO 27

MapCode  704
QUERRUBR 27

MapCode  705
BETUPAPY 27

MapCode  706
QUERCOCC 27

MapCode  707
QUERALBA 27

MapCode  708
ACERRUBR 27

MapCode  709
PINUSTRO 28

MapCode  710
QUERRUBR 28

MapCode  711
BETUPAPY 28

MapCode  712
QUERCOCC 28

MapCode  713
QUERALBA 28

MapCode  714
ACERRUBR 28

MapCode  715
PINUSTRO 29

MapCode  716
QUERRUBR 29

MapCode  717
BETUPAPY 29

MapCode  718
QUERCOCC 29

MapCode  719
QUERALBA 29

MapCode  720
ACERRUBR 29

MapCode  721
QUERRUBR 1

MapCode  722
ACERRUBR 1

MapCode  723
PINUSTRO 1

MapCode  724
BETUALLE 1

MapCode  725
FAGUGRAN 1

MapCode  726
QUERCOCC 1

MapCode  727
QUERRUBR 1

MapCode  728
ACERRUBR 1

MapCode  729
PINUSTRO 1

MapCode  730
BETUALLE 1

MapCode  731
FAGUGRAN 1

MapCode  732
QUERCOCC 1

MapCode  733
QUERRUBR 2

MapCode  734
ACERRUBR 2

MapCode  735
PINUSTRO 2

MapCode  736
BETUALLE 2

MapCode  737
FAGUGRAN 2

MapCode  738
QUERCOCC 2

MapCode  739
QUERRUBR 3

MapCode  740
ACERRUBR 3

MapCode  741
PINUSTRO 3

MapCode  742
BETUALLE 3

MapCode  743
FAGUGRAN 3

MapCode  744
QUERCOCC 3

MapCode  745
QUERRUBR 4

MapCode  746
ACERRUBR 4

MapCode  747
PINUSTRO 4

MapCode  748
BETUALLE 4

MapCode  749
FAGUGRAN 4

MapCode  750
QUERCOCC 4

MapCode  751
QUERRUBR 5

MapCode  752
ACERRUBR 5

MapCode  753
PINUSTRO 5

MapCode  754
BETUALLE 5

MapCode  755
FAGUGRAN 5

MapCode  756
QUERCOCC 5

MapCode  757
QUERRUBR 6

MapCode  758
ACERRUBR 6

MapCode  759
PINUSTRO 6

MapCode  760
BETUALLE 6

MapCode  761
FAGUGRAN 6

MapCode  762
QUERCOCC 6

MapCode  763
QUERRUBR 7

MapCode  764
ACERRUBR 7

MapCode  765
PINUSTRO 7

MapCode  766
BETUALLE 7

MapCode  767
FAGUGRAN 7

MapCode  768
QUERCOCC 7

MapCode  769
QUERRUBR 8

MapCode  770
ACERRUBR 8

MapCode  771
PINUSTRO 8

MapCode  772
BETUALLE 8

MapCode  773
FAGUGRAN 8

MapCode  774
QUERCOCC 8

MapCode  775
QUERRUBR 9

MapCode  776
ACERRUBR 9

MapCode  777
PINUSTRO 9

MapCode  778
BETUALLE 9

MapCode  779
FAGUGRAN 9

MapCode  780
QUERCOCC 9

MapCode  781
QUERRUBR 10

MapCode  782
ACERRUBR 10

MapCode  783
PINUSTRO 10

MapCode  784
BETUALLE 10

MapCode  785
FAGUGRAN 10

MapCode  786
QUERCOCC 10

MapCode  787
QUERRUBR 11

MapCode  788
ACERRUBR 11

MapCode  789
PINUSTRO 11

MapCode  790
BETUALLE 11

MapCode  791
FAGUGRAN 11

MapCode  792
QUERCOCC 11

MapCode  793
QUERRUBR 12

MapCode  794
ACERRUBR 12

MapCode  795
PINUSTRO 12

MapCode  796
BETUALLE 12

MapCode  797
FAGUGRAN 12

MapCode  798
QUERCOCC 12

MapCode  799
QUERRUBR 13

MapCode  800
ACERRUBR 13

MapCode  801
PINUSTRO 13

MapCode  802
BETUALLE 13

MapCode  803
FAGUGRAN 13

MapCode  804
QUERCOCC 13

MapCode  805
QUERRUBR 14

MapCode  806
ACERRUBR 14

MapCode  807
PINUSTRO 14

MapCode  808
BETUALLE 14

MapCode  809
FAGUGRAN 14

MapCode  810
QUERCOCC 14

MapCode  811
QUERRUBR 15

MapCode  812
ACERRUBR 15

MapCode  813
PINUSTRO 15

MapCode  814
BETUALLE 15

MapCode  815
FAGUGRAN 15

MapCode  816
QUERCOCC 15

MapCode  817
QUERRUBR 16

MapCode  818
ACERRUBR 16

MapCode  819
PINUSTRO 16

MapCode  820
BETUALLE 16

MapCode  821
FAGUGRAN 16

MapCode  822
QUERCOCC 16

MapCode  823
QUERRUBR 17

MapCode  824
ACERRUBR 17

MapCode  825
PINUSTRO 17

MapCode  826
BETUALLE 17

MapCode  827
FAGUGRAN 17

MapCode  828
QUERCOCC 17

MapCode  829
QUERRUBR 18

MapCode  830
ACERRUBR 18

MapCode  831
PINUSTRO 18

MapCode  832
BETUALLE 18

MapCode  833
FAGUGRAN 18

MapCode  834
QUERCOCC 18

MapCode  835
QUERRUBR 19

MapCode  836
ACERRUBR 19

MapCode  837
PINUSTRO 19

MapCode  838
BETUALLE 19

MapCode  839
FAGUGRAN 19

MapCode  840
QUERCOCC 19

MapCode  841
QUERRUBR 20

MapCode  842
ACERRUBR 20

MapCode  843
PINUSTRO 20

MapCode  844
BETUALLE 20

MapCode  845
FAGUGRAN 20

MapCode  846
QUERCOCC 20

MapCode  847
QUERRUBR 21

MapCode  848
ACERRUBR 21

MapCode  849
PINUSTRO 21

MapCode  850
BETUALLE 21

MapCode  851
FAGUGRAN 21

MapCode  852
QUERCOCC 21

MapCode  853
QUERRUBR 22

MapCode  854
ACERRUBR 22

MapCode  855
PINUSTRO 22

MapCode  856
BETUALLE 22

MapCode  857
FAGUGRAN 22

MapCode  858
QUERCOCC 22

MapCode  859
QUERRUBR 23

MapCode  860
ACERRUBR 23

MapCode  861
PINUSTRO 23

MapCode  862
BETUALLE 23

MapCode  863
FAGUGRAN 23

MapCode  864
QUERCOCC 23

MapCode  865
QUERRUBR 24

MapCode  866
ACERRUBR 24

MapCode  867
PINUSTRO 24

MapCode  868
BETUALLE 24

MapCode  869
FAGUGRAN 24

MapCode  870
QUERCOCC 24

MapCode  871
QUERRUBR 25

MapCode  872
ACERRUBR 25

MapCode  873
PINUSTRO 25

MapCode  874
BETUALLE 25

MapCode  875
FAGUGRAN 25

MapCode  876
QUERCOCC 25

MapCode  877
QUERRUBR 26

MapCode  878
ACERRUBR 26

MapCode  879
PINUSTRO 26

MapCode  880
BETUALLE 26

MapCode  881
FAGUGRAN 26

MapCode  882
QUERCOCC 26

MapCode  883
QUERRUBR 27

MapCode  884
ACERRUBR 27

MapCode  885
PINUSTRO 27

MapCode  886
BETUALLE 27

MapCode  887
FAGUGRAN 27

MapCode  888
QUERCOCC 27

MapCode  889
QUERRUBR 28

MapCode  890
ACERRUBR 28

MapCode  891
PINUSTRO 28

MapCode  892
BETUALLE 28

MapCode  893
FAGUGRAN 28

MapCode  894
QUERCOCC 28

MapCode  895
QUERRUBR 29

MapCode  896
ACERRUBR 29

MapCode  897
PINUSTRO 29

MapCode  898
BETUALLE 29

MapCode  899
FAGUGRAN 29

MapCode  900
QUERCOCC 29

MapCode  901
PINUSTRO 1

MapCode  902
ACERRUBR 1

MapCode  903
FRAXAMER 1

MapCode  904
QUERRUBR 1

MapCode  905
CARYCORD 1

MapCode  906
QUERALBA 1

MapCode  907
PINUSTRO 1

MapCode  908
ACERRUBR 1

MapCode  909
FRAXAMER 1

MapCode  910
QUERRUBR 1

MapCode  911
CARYCORD 1

MapCode  912
QUERALBA 1

MapCode  913
PINUSTRO 2

MapCode  914
ACERRUBR 2

MapCode  915
FRAXAMER 2

MapCode  916
QUERRUBR 2

MapCode  917
CARYCORD 2

MapCode  918
QUERALBA 2

MapCode  919
PINUSTRO 3

MapCode  920
ACERRUBR 3

MapCode  921
FRAXAMER 3

MapCode  922
QUERRUBR 3

MapCode  923
CARYCORD 3

MapCode  924
QUERALBA 3

MapCode  925
PINUSTRO 4

MapCode  926
ACERRUBR 4

MapCode  927
FRAXAMER 4

MapCode  928
QUERRUBR 4

MapCode  929
CARYCORD 4

MapCode  930
QUERALBA 4

MapCode  931
PINUSTRO 5

MapCode  932
ACERRUBR 5

MapCode  933
FRAXAMER 5

MapCode  934
QUERRUBR 5

MapCode  935
CARYCORD 5

MapCode  936
QUERALBA 5

MapCode  937
PINUSTRO 6

MapCode  938
ACERRUBR 6

MapCode  939
FRAXAMER 6

MapCode  940
QUERRUBR 6

MapCode  941
CARYCORD 6

MapCode  942
QUERALBA 6

MapCode  943
PINUSTRO 7

MapCode  944
ACERRUBR 7

MapCode  945
FRAXAMER 7

MapCode  946
QUERRUBR 7

MapCode  947
CARYCORD 7

MapCode  948
QUERALBA 7

MapCode  949
PINUSTRO 8

MapCode  950
ACERRUBR 8

MapCode  951
FRAXAMER 8

MapCode  952
QUERRUBR 8

MapCode  953
CARYCORD 8

MapCode  954
QUERALBA 8

MapCode  955
PINUSTRO 9

MapCode  956
ACERRUBR 9

MapCode  957
FRAXAMER 9

MapCode  958
QUERRUBR 9

MapCode  959
CARYCORD 9

MapCode  960
QUERALBA 9

MapCode  961
PINUSTRO 10

MapCode  962
ACERRUBR 10

MapCode  963
FRAXAMER 10

MapCode  964
QUERRUBR 10

MapCode  965
CARYCORD 10

MapCode  966
QUERALBA 10

MapCode  967
PINUSTRO 11

MapCode  968
ACERRUBR 11

MapCode  969
FRAXAMER 11

MapCode  970
QUERRUBR 11

MapCode  971
CARYCORD 11

MapCode  972
QUERALBA 11

MapCode  973
PINUSTRO 12

MapCode  974
ACERRUBR 12

MapCode  975
FRAXAMER 12

MapCode  976
QUERRUBR 12

MapCode  977
CARYCORD 12

MapCode  978
QUERALBA 12

MapCode  979
PINUSTRO 13

MapCode  980
ACERRUBR 13

MapCode  981
FRAXAMER 13

MapCode  982
QUERRUBR 13

MapCode  983
CARYCORD 13

MapCode  984
QUERALBA 13

MapCode  985
PINUSTRO 14

MapCode  986
ACERRUBR 14

MapCode  987
FRAXAMER 14

MapCode  988
QUERRUBR 14

MapCode  989
CARYCORD 14

MapCode  990
QUERALBA 14

MapCode  991
PINUSTRO 15

MapCode  992
ACERRUBR 15

MapCode  993
FRAXAMER 15

MapCode  994
QUERRUBR 15

MapCode  995
CARYCORD 15

MapCode  996
QUERALBA 15

MapCode  997
PINUSTRO 16

MapCode  998
ACERRUBR 16

MapCode  999
FRAXAMER 16

MapCode  1000
QUERRUBR 16

MapCode  1001
CARYCORD 16

MapCode  1002
QUERALBA 16

MapCode  1003
PINUSTRO 17

MapCode  1004
ACERRUBR 17

MapCode  1005
FRAXAMER 17

MapCode  1006
QUERRUBR 17

MapCode  1007
CARYCORD 17

MapCode  1008
QUERALBA 17

MapCode  1009
PINUSTRO 18

MapCode  1010
ACERRUBR 18

MapCode  1011
FRAXAMER 18

MapCode  1012
QUERRUBR 18

MapCode  1013
CARYCORD 18

MapCode  1014
QUERALBA 18

MapCode  1015
PINUSTRO 19

MapCode  1016
ACERRUBR 19

MapCode  1017
FRAXAMER 19

MapCode  1018
QUERRUBR 19

MapCode  1019
CARYCORD 19

MapCode  1020
QUERALBA 19

MapCode  1021
PINUSTRO 20

MapCode  1022
ACERRUBR 20

MapCode  1023
FRAXAMER 20

MapCode  1024
QUERRUBR 20

MapCode  1025
CARYCORD 20

MapCode  1026
QUERALBA 20

MapCode  1027
PINUSTRO 21

MapCode  1028
ACERRUBR 21

MapCode  1029
FRAXAMER 21

MapCode  1030
QUERRUBR 21

MapCode  1031
CARYCORD 21

MapCode  1032
QUERALBA 21

MapCode  1033
PINUSTRO 22

MapCode  1034
ACERRUBR 22

MapCode  1035
FRAXAMER 22

MapCode  1036
QUERRUBR 22

MapCode  1037
CARYCORD 22

MapCode  1038
QUERALBA 22

MapCode  1039
PINUSTRO 23

MapCode  1040
ACERRUBR 23

MapCode  1041
FRAXAMER 23

MapCode  1042
QUERRUBR 23

MapCode  1043
CARYCORD 23

MapCode  1044
QUERALBA 23

MapCode  1045
PINUSTRO 24

MapCode  1046
ACERRUBR 24

MapCode  1047
FRAXAMER 24

MapCode  1048
QUERRUBR 24

MapCode  1049
CARYCORD 24

MapCode  1050
QUERALBA 24

MapCode  1051
PINUSTRO 25

MapCode  1052
ACERRUBR 25

MapCode  1053
FRAXAMER 25

MapCode  1054
QUERRUBR 25

MapCode  1055
CARYCORD 25

MapCode  1056
QUERALBA 25

MapCode  1057
PINUSTRO 26

MapCode  1058
